基準日,業種コード,件数
2020/3/13,02,2
2020/3/13,03,1
2020/3/13,06,1
2020/3/19,01,9
2020/3/19,02,4
2020/3/19,03,3
2020/3/19,04,5
2020/3/19,05,3
2020/3/19,06,5
2020/3/19,07,2
2020/3/19,08,1
2020/3/27,01,43
2020/3/27,02,16
2020/3/27,03,22
2020/3/27,04,9
2020/3/27,05,14
2020/3/27,06,24
2020/3/27,07,4
2020/3/27,08,11
2020/4/3,01,23
2020/4/3,02,15
2020/4/3,03,16
2020/4/3,04,18
2020/4/3,05,13
2020/4/3,06,9
2020/4/3,07,8
2020/4/3,08,6
2020/4/10,01,25
2020/4/10,02,15
2020/4/10,03,10
2020/4/10,04,12
2020/4/10,05,5
2020/4/10,06,10
2020/4/10,07,9
2020/4/10,08,3
2020/4/17,01,68
2020/4/17,02,41
2020/4/17,03,26
2020/4/17,04,26
2020/4/17,05,28
2020/4/17,06,11
2020/4/17,07,16
2020/4/17,08,11
2020/4/24,01,83
2020/4/24,02,64
2020/4/24,03,61
2020/4/24,04,35
2020/4/24,05,39
2020/4/24,06,21
2020/4/24,07,32
2020/4/24,08,18
2020/5/1,01,101
2020/5/1,02,69
2020/5/1,03,44
2020/5/1,04,32
2020/5/1,05,52
2020/5/1,06,21
2020/5/1,07,29
2020/5/1,08,19
2020/5/8,01,21
2020/5/8,02,21
2020/5/8,03,10
2020/5/8,04,3
2020/5/8,05,10
2020/5/8,06,4
2020/5/8,07,5
2020/5/8,08,1
2020/5/15,01,84
2020/5/15,02,45
2020/5/15,03,48
2020/5/15,04,31
2020/5/15,05,47
2020/5/15,06,14
2020/5/15,07,44
2020/5/15,08,15
2020/5/22,01,97
2020/5/22,02,98
2020/5/22,03,71
2020/5/22,04,47
2020/5/22,05,87
2020/5/22,06,18
2020/5/22,07,55
2020/5/22,08,17
2020/5/29,01,162
2020/5/29,02,185
2020/5/29,03,127
2020/5/29,04,247
2020/5/29,05,11
2020/5/29,06,34
2020/5/29,07,103
2020/5/29,08,52
2020/6/5,01,50
2020/6/5,02,83
2020/6/5,03,52
2020/6/5,04,67
2020/6/5,05,25
2020/6/5,06,4
2020/6/5,07,30
2020/6/5,08,11
2020/6/12,01,82
2020/6/12,02,133
2020/6/12,03,70
2020/6/12,04,104
2020/6/12,05,42
2020/6/12,06,11
2020/6/12,07,60
2020/6/12,08,30
2020/6/19,01,56
2020/6/19,02,116
2020/6/19,03,69
2020/6/19,04,89
2020/6/19,05,52
2020/6/19,06,13
2020/6/19,07,58
2020/6/19,08,36
2020/6/26,01,86
2020/6/26,02,184
2020/6/26,03,105
2020/6/26,04,137
2020/6/26,05,68
2020/6/26,06,10
2020/6/26,07,83
2020/6/26,08,55
2020/7/3,01,56
2020/7/3,02,99
2020/7/3,03,50
2020/7/3,04,82
2020/7/3,05,32
2020/7/3,06,11
2020/7/3,07,54
2020/7/3,08,37
2020/7/10,01,44
2020/7/10,02,78
2020/7/10,03,56
2020/7/10,04,67
2020/7/10,05,33
2020/7/10,06,8
2020/7/10,07,48
2020/7/10,08,36
2020/7/17,01,62
2020/7/17,02,162
2020/7/17,03,77
2020/7/17,04,117
2020/7/17,05,38
2020/7/17,06,10
2020/7/17,07,54
2020/7/17,08,35
2020/7/24,01,33
2020/7/24,02,89
2020/7/24,03,60
2020/7/24,04,85
2020/7/24,05,30
2020/7/24,06,8
2020/7/24,07,43
2020/7/24,08,39
2020/7/31,01,67
2020/7/31,02,126
2020/7/31,03,87
2020/7/31,04,150
2020/7/31,05,34
2020/7/31,06,8
2020/7/31,07,41
2020/7/31,08,43
2020/8/7,01,26
2020/8/7,02,69
2020/8/7,03,59
2020/8/7,04,62
2020/8/7,05,13
2020/8/7,06,2
2020/8/7,07,15
2020/8/7,08,17
2020/8/14,01,24
2020/8/14,02,68
2020/8/14,03,33
2020/8/14,04,50
2020/8/14,05,21
2020/8/14,06,7
2020/8/14,07,38
2020/8/14,08,17
2020/8/21,01,30
2020/8/21,02,90
2020/8/21,03,47
2020/8/21,04,81
2020/8/21,05,28
2020/8/21,06,7
2020/8/21,07,29
2020/8/21,08,39
2020/8/28,01,72
2020/8/28,02,163
2020/8/28,03,96
2020/8/28,04,160
2020/8/28,05,41
2020/8/28,06,10
2020/8/28,07,79
2020/8/28,08,48
2020/9/4,01,21
2020/9/4,02,54
2020/9/4,03,37
2020/9/4,04,49
2020/9/4,05,9
2020/9/4,06,3
2020/9/4,07,25
2020/9/4,08,14
2020/9/11,01,12
2020/9/11,02,54
2020/9/11,03,22
2020/9/11,04,59
2020/9/11,05,16
2020/9/11,06,3
2020/9/11,07,20
2020/9/11,08,25
2020/9/18,01,25
2020/9/18,02,67
2020/9/18,03,39
2020/9/18,04,80
2020/9/18,05,26
2020/9/18,06,14
2020/9/18,07,24
2020/9/18,08,24
2020/9/25,01,21
2020/9/25,02,48
2020/9/25,03,38
2020/9/25,04,68
2020/9/25,05,19
2020/9/25,06,5
